year,quiz,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,OLD01,OLD02,OLD03,OLD04,OLD05
2017,uop,89.59,83.99,87,81.67,85.31,85.33,82.76,74.31,73.32,71.59,73.63,87.34,79.39,75.42,68.33,79.36,77.57,85.33,89.36,88.58,73.26,88.35,84.39,75.6,59.5,61.31,84.76,,,,,
2009,psy,89.60714286,80.66071429,85.51785714,,,,,70.5,72.74107143,56.74107143,60.94642857,82.375,70.42857143,66.24107143,78.84821429,84.83928571,76.53571429,83.41964286,77.25,78.53571429,,,,,,,83.69642857,83.55357143,53.88392857,73.51785714,77.40178571,73.45535714
2010,psy,89.34234234,80.7027027,86.94594595,,,,,70.16216216,71.6036036,57.9009009,61.61261261,81.61261261,71.37837838,67.46846847,78.72972973,83.81981982,78.36036036,81.11711712,77.45945946,77.24324324,,,,,,,84.3963964,84.98198198,53.65765766,73.52252252,77.52252252,74.04504505
2011,psy,88,81,84,,,,,83,73,74,63,75,61,83,73,72,78,81,72,83,,,,,,,79,85,67,76,79,82
2012,psy,91,84,88,,,,,87,75.9,76.2,68,76,61,85,82,73,86,83,83,84,,,,,,,76,87,70,80,76,79
2013,psy,93,87,90,,,,,88,73,79,68,77,66,89,81,72,85,79,83,84,,,,,,,79,89,74,76,78,81
2014,psy,92,84,88,,,,,87,77,75,70,77,62,87,83,76,86,87,82,87,,,,,,,78,88,69,83,78,82
2015,psy,91,84,87.8,,,,,87,77,76,72.2,78,64,87,83,76,86,88,82,88,,,,,,,78,88.2,71.8,82,78,81
2016,psy,91,84,87.8,,,,,87,79,76,72.2,78,65,86,83,77,86,88,82,89,,,,,,,78,88.2,71.8,84,77,81
2009,uop,88,81,84,,,,,71,72,57,66,80,73,68,64,69,65,82,79,76,,,,,,,80,85,54,78,82,79
2010,uop,88,79,82,,,,,70,71,56,65,80,72,69,63,69,65,79,75,74,,,,,,,79,84,53,79,82,78
2011,uop,86,80,82,,,,,80,70,68,57,72,55,81,69,71,72,77,66,79,,,,,,,78,85,66,75,78,82
2012,uop,91,86,87,,,,,87,75.9,76.2,66,79,63,86,76,77,76,82,74,80,,,,,,,86,89,72,76,81,86
2013,uop,90,84,86,,,,,86,77,75,66,80,63,86,80,77,79,85,78,83,,,,,,,81,89,72,77,81,85
2014,uop,90,83,85,,,,,85,76,76,68,80,64,87,78,79,79,88,75,88,,,,,,,83,88,72,85,82,86
2015,uop,93,84,87,,,,,91,65,74,82,77,55,90,85,75,87,88,83,82,,,,,,,74,82,70,86,74,78
2016,uop,90,85,87,,,,,85,79,77,68,80,67,88,78,80,77,90,71,92,,,,,,,83,89,74,86,81,85
